 Merge of: Rc_H7_2.mccd Rc_H7_3.mccd                                                                                                                                                                                                                            
Rc_H7_2.mccd  Conc = .10E+01  Mult = .10E+01  N1 =    2  N2 =  150  SCALE =  1
Rc_H7_3.mccd  Conc = .10E+01  Mult = .10E+01  N1 =  114  N2 =  523  SCALE =  1
 0.166898E+00  0.154183E+01  0.510863E-01
 0.167506E+00  0.154863E+01  0.548537E-01
 0.168114E+00  0.145227E+01  0.565086E-01
 0.168722E+00  0.145263E+01  0.542814E-01
 0.169330E+00  0.145111E+01  0.560163E-01
 0.169938E+00  0.148357E+01  0.540962E-01
 0.170546E+00  0.145841E+01  0.584350E-01
 0.171154E+00  0.151038E+01  0.574232E-01
 0.171762E+00  0.143364E+01  0.540608E-01
 0.172370E+00  0.136105E+01  0.555424E-01
 0.172978E+00  0.136196E+01  0.567338E-01
 0.173586E+00  0.134239E+01  0.537210E-01
 0.174194E+00  0.138061E+01  0.575828E-01
 0.174802E+00  0.137840E+01  0.556506E-01
 0.175410E+00  0.133703E+01  0.566815E-01
 0.176018E+00  0.130107E+01  0.566676E-01
 0.176626E+00  0.131370E+01  0.537235E-01
 0.177234E+00  0.134944E+01  0.546547E-01
 0.177842E+00  0.137793E+01  0.551426E-01
 0.178450E+00  0.134968E+01  0.569749E-01
 0.179058E+00  0.123575E+01  0.558908E-01
 0.179666E+00  0.124876E+01  0.577702E-01
 0.180274E+00  0.130266E+01  0.562357E-01
 0.180882E+00  0.132899E+01  0.567148E-01
 0.181490E+00  0.138441E+01  0.559685E-01
 0.182098E+00  0.130209E+01  0.571020E-01
 0.182706E+00  0.122315E+01  0.548966E-01
 0.183314E+00  0.121523E+01  0.556090E-01
 0.183922E+00  0.130600E+01  0.578831E-01
 0.184530E+00  0.130892E+01  0.574077E-01
 0.185138E+00  0.120715E+01  0.575579E-01
 0.185746E+00  0.124760E+01  0.528404E-01
 0.186354E+00  0.127612E+01  0.534274E-01
 0.186962E+00  0.122731E+01  0.540636E-01
 0.187570E+00  0.134003E+01  0.551382E-01
 0.188178E+00  0.137002E+01  0.534266E-01
 0.188786E+00  0.124717E+01  0.542645E-01
 0.189394E+00  0.125411E+01  0.519733E-01
 0.190002E+00  0.125640E+01  0.537867E-01
 0.190610E+00  0.126355E+01  0.551621E-01
 0.191218E+00  0.119290E+01  0.530248E-01
 0.191826E+00  0.112893E+01  0.619789E-01
 0.192434E+00  0.107124E+01  0.919719E-01
 0.193042E+00  0.107212E+01  0.196077E+00
 0.193650E+00  0.108705E+01  0.100102E+00
 0.194258E+00  0.113039E+01  0.675491E-01
 0.194866E+00  0.109044E+01  0.560720E-01
 0.195474E+00  0.107655E+01  0.579928E-01
 0.196082E+00  0.109984E+01  0.564842E-01
 0.196690E+00  0.116367E+01  0.679832E-01
 0.197298E+00  0.103876E+01  0.585078E-01
 0.197906E+00  0.106312E+01  0.783171E-01
 0.198514E+00  0.107646E+01  0.592566E-01
 0.199122E+00  0.106401E+01  0.529842E-01
 0.199730E+00  0.110919E+01  0.520674E-01
 0.200338E+00  0.116564E+01  0.525141E-01
 0.200946E+00  0.113580E+01  0.520466E-01
 0.201554E+00  0.107027E+01  0.524888E-01
 0.202162E+00  0.105059E+01  0.533721E-01
 0.202770E+00  0.102696E+01  0.500115E-01
 0.203378E+00  0.999084E+00  0.492433E-01
 0.203986E+00  0.101611E+01  0.493824E-01
 0.204594E+00  0.973103E+00  0.509405E-01
 0.205202E+00  0.103821E+01  0.517076E-01
 0.205810E+00  0.950689E+00  0.525098E-01
 0.206418E+00  0.918947E+00  0.492805E-01
 0.207026E+00  0.993607E+00  0.509566E-01
 0.207634E+00  0.102500E+01  0.494316E-01
 0.208242E+00  0.983104E+00  0.512249E-01
 0.208850E+00  0.922968E+00  0.494352E-01
 0.209458E+00  0.912141E+00  0.489841E-01
 0.210066E+00  0.993043E+00  0.502142E-01
 0.210674E+00  0.969556E+00  0.499721E-01
 0.211282E+00  0.943883E+00  0.528274E-01
 0.211890E+00  0.882743E+00  0.500315E-01
 0.212498E+00  0.896489E+00  0.498073E-01
 0.213106E+00  0.858281E+00  0.508135E-01
 0.213714E+00  0.840669E+00  0.510582E-01
 0.214322E+00  0.937464E+00  0.492611E-01
 0.214930E+00  0.843801E+00  0.521860E-01
 0.215538E+00  0.809729E+00  0.486556E-01
 0.216146E+00  0.737963E+00  0.494518E-01
 0.216754E+00  0.782062E+00  0.492074E-01
 0.217362E+00  0.781254E+00  0.495375E-01
 0.217970E+00  0.804448E+00  0.469043E-01
 0.218578E+00  0.830961E+00  0.471226E-01
 0.219186E+00  0.880399E+00  0.499660E-01
 0.219794E+00  0.861991E+00  0.516329E-01
 0.220402E+00  0.843165E+00  0.492640E-01
 0.221010E+00  0.811857E+00  0.495313E-01
 0.221618E+00  0.874073E+00  0.499400E-01
 0.222226E+00  0.826302E+00  0.487221E-01
 0.222834E+00  0.912971E+00  0.481145E-01
 0.223442E+00  0.871662E+00  0.453148E-01
 0.224050E+00  0.849099E+00  0.479923E-01
 0.224658E+00  0.846849E+00  0.489032E-01
 0.225266E+00  0.886281E+00  0.475371E-01
 0.225874E+00  0.813525E+00  0.472986E-01
 0.226482E+00  0.834771E+00  0.480406E-01
 0.227090E+00  0.745679E+00  0.467734E-01
 0.227698E+00  0.798769E+00  0.495917E-01
 0.228306E+00  0.688543E+00  0.478002E-01
 0.228914E+00  0.709647E+00  0.480049E-01
 0.229522E+00  0.736788E+00  0.487819E-01
 0.230130E+00  0.813327E+00  0.477195E-01
 0.230738E+00  0.798488E+00  0.481024E-01
 0.231346E+00  0.880258E+00  0.455713E-01
 0.231954E+00  0.856560E+00  0.466098E-01
 0.232562E+00  0.842790E+00  0.482258E-01
 0.233170E+00  0.882689E+00  0.445489E-01
 0.233778E+00  0.784124E+00  0.458493E-01
 0.234386E+00  0.779973E+00  0.479742E-01
 0.234994E+00  0.774094E+00  0.446465E-01
 0.235602E+00  0.754021E+00  0.452388E-01
 0.236210E+00  0.855402E+00  0.445721E-01
 0.236818E+00  0.836923E+00  0.456440E-01
 0.237426E+00  0.769338E+00  0.444945E-01
 0.238034E+00  0.824116E+00  0.452851E-01
 0.238642E+00  0.791170E+00  0.485029E-01
 0.239250E+00  0.804580E+00  0.468771E-01
 0.239858E+00  0.786266E+00  0.464167E-01
 0.240466E+00  0.763669E+00  0.458890E-01
 0.241074E+00  0.793296E+00  0.460897E-01
 0.241682E+00  0.767399E+00  0.453581E-01
 0.242290E+00  0.843625E+00  0.495893E-01
 0.242898E+00  0.747417E+00  0.455399E-01
 0.243506E+00  0.741246E+00  0.450862E-01
 0.244114E+00  0.872119E+00  0.439800E-01
 0.244722E+00  0.762916E+00  0.439244E-01
